-- Merging decision tree log ---
application
INJECTED from H:\Flutter\shopease\android\app\src\main\AndroidManifest.xml:9:5-40:19
INJECTED from H:\Flutter\shopease\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\crox1\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\crox1\.gradle\caches\transforms-3\d70814f052abe35e88fb276cd032b55a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\crox1\.gradle\caches\transforms-3\d70814f052abe35e88fb276cd032b55a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\crox1\.gradle\caches\transforms-3\0c848f683d89155fa8376a7ac81c421f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\crox1\.gradle\caches\transforms-3\0c848f683d89155fa8376a7ac81c421f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\crox1\.gradle\caches\transforms-3\b1bf1ae33f8c5792b83fc7ee5cbcd7a7\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\crox1\.gradle\caches\transforms-3\b1bf1ae33f8c5792b83fc7ee5cbcd7a7\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\95c8e0ce6b70818cf2258c93fb64035a\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\95c8e0ce6b70818cf2258c93fb64035a\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\5e8ab2f6e51b5d197fa7c49d73cac954\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\5e8ab2f6e51b5d197fa7c49d73cac954\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\crox1\.gradle\caches\transforms-3\099e912a985dc468372bc492ec8f917c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\crox1\.gradle\caches\transforms-3\099e912a985dc468372bc492ec8f917c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crox1\.gradle\caches\transforms-3\7bec0767bb47231c2cfdfa66fc46091c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crox1\.gradle\caches\transforms-3\7bec0767bb47231c2cfdfa66fc46091c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crox1\.gradle\caches\transforms-3\7460da53c6d7f6220f450893910a7743\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crox1\.gradle\caches\transforms-3\7460da53c6d7f6220f450893910a7743\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\crox1\.gradle\caches\transforms-3\4ad4c5265f5ad6256b72098d840cb037\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\crox1\.gradle\caches\transforms-3\4ad4c5265f5ad6256b72098d840cb037\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crox1\.gradle\caches\transforms-3\1c56ec63b8a6098f0c3ae3d0464b268d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crox1\.gradle\caches\transforms-3\1c56ec63b8a6098f0c3ae3d0464b268d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\97147131bb7f2d97b0658a0d9aa5bfbf\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\97147131bb7f2d97b0658a0d9aa5bfbf\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\2aa289fb7cb9ec0484f4c408f9bcf872\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\2aa289fb7cb9ec0484f4c408f9bcf872\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crox1\.gradle\caches\transforms-3\411cdebca4334a822a1cb89e93d71a9e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crox1\.gradle\caches\transforms-3\411cdebca4334a822a1cb89e93d71a9e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crox1\.gradle\caches\transforms-3\21e1d033b5f92587551202a8f8200a23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crox1\.gradle\caches\transforms-3\21e1d033b5f92587551202a8f8200a23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\crox1\.gradle\caches\transforms-3\ac7316161cb8d5b18e8546ed5f356ea6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\crox1\.gradle\caches\transforms-3\ac7316161cb8d5b18e8546ed5f356ea6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\crox1\.gradle\caches\transforms-3\2cfc6bf04ddbc34f3614035b147c3532\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\crox1\.gradle\caches\transforms-3\2cfc6bf04ddbc34f3614035b147c3532\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\crox1\.gradle\caches\transforms-3\bad3e19f004b81d87a57d3b501625e99\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
